,title,url
130,Urban Pamphleteer #6: Open-source Housing Crisis launched on new series website,https://www.ucl.ac.uk/urban-lab/news/2016/nov/urban-pamphleteer-6-open-source-housing-crisis-launched-new-series-website
131,UCL Urban Laboratory release new edited anthology Engaged Urbanism: Cities and Methodologies,https://www.ucl.ac.uk/urban-lab/news/2016/nov/ucl-urban-laboratory-release-new-edited-anthology-engaged-urbanism-cities-and
132,Urban Lab research evidences impact of LGBTQI nightlife venue closures on London's communities,https://www.ucl.ac.uk/urban-lab/news/2016/nov/urban-lab-research-evidences-impact-lgbtqi-nightlife-venue-closures-londons
133,ASF-UK publish Cape Town regeneration through participatory design report with Urban Lab and DPU,https://www.ucl.ac.uk/urban-lab/news/2016/oct/asf-uk-publish-cape-town-regeneration-through-participatory-design-report-urban-lab
134,Laura Marshall writes about Peckham Festival LGBTQI nightlife workshop for the UCL Events blog,https://www.ucl.ac.uk/urban-lab/news/2016/sep/laura-marshall-writes-about-peckham-festival-lgbtqi-nightlife-workshop-ucl-events-blog
135,Rodrigo Firmino writes on his experience as an Urban Lab visiting researcher on Medium,https://www.ucl.ac.uk/urban-lab/news/2016/sep/rodrigo-firmino-writes-his-experience-urban-lab-visiting-researcher-medium
136,Urban Lab partners with Resolve for the London Design Festival 2016,https://www.ucl.ac.uk/urban-lab/news/2016/sep/urban-lab-partners-resolve-london-design-festival-2016
137,Equal by Design available to watch online,https://www.ucl.ac.uk/urban-lab/news/2016/aug/equal-design-available-watch-online
138,Call for textual contributions on London's regeneration for use in a collaborative performance,https://www.ucl.ac.uk/urban-lab/news/2016/jun/call-textual-contributions-londons-regeneration-use-collaborative-performance
139,LGBTQI Nightlife in London research project launched with Queer Spaces London,https://www.ucl.ac.uk/urban-lab/news/2016/may/lgbtqi-nightlife-london-research-project-launched-queer-spaces-london
140,Rodrigo Firmino writes on the tyranny of the educated in smart cities for LA+ Journal,https://www.ucl.ac.uk/urban-lab/news/2016/may/rodrigo-firmino-writes-tyranny-educated-smart-cities-la-journal
141,Website for Turning Tables at La Biennale di Venezia launched,https://www.ucl.ac.uk/urban-lab/news/2016/may/website-turning-tables-la-biennale-di-venezia-launched
142,Centre for Critical Heritage Studies to launch at UCL in partnership with University of Gothenburg,https://www.ucl.ac.uk/urban-lab/news/2016/may/centre-critical-heritage-studies-launch-ucl-partnership-university-gothenburg
143,Venturing Beyond exhibition at Somerset House closes this weekend,https://www.ucl.ac.uk/urban-lab/news/2016/apr/venturing-beyond-exhibition-somerset-house-closes-weekend
144,Michael Edwards publishes papers on London's housing crisis,https://www.ucl.ac.uk/urban-lab/news/2016/apr/michael-edwards-publishes-papers-londons-housing-crisis
145,Matthew Beaumont features in BBC Radio 4 programme on the city at night,https://www.ucl.ac.uk/urban-lab/news/2016/apr/matthew-beaumont-features-bbc-radio-4-programme-city-night
146,SPACE magazine publishes Urban Laboratory research in April 2016 issue,https://www.ucl.ac.uk/urban-lab/news/2016/apr/space-magazine-publishes-urban-laboratory-research-april-2016-issue
147,DPU summerLab 2016 applications open and 2015 publication available,https://www.ucl.ac.uk/urban-lab/news/2016/apr/dpu-summerlab-2016-applications-open-and-2015-publication-available
148,Clare Melhuish to present Urban Laboratory university regeneration research at AAG 2016,https://www.ucl.ac.uk/urban-lab/news/2016/mar/clare-melhuish-present-urban-laboratory-university-regeneration-research-aag-2016
149,"Call for Papers and Participants: Global Urbanisms, Regional Specificities",https://www.ucl.ac.uk/urban-lab/news/2016/mar/call-papers-and-participants-global-urbanisms-regional-specificities
150,Call for Papers: Cities After Hours II,https://www.ucl.ac.uk/urban-lab/news/2016/mar/call-papers-cities-after-hours-ii
151,Urban Lab to curate Venturing Beyond cultural programme at Somerset House,https://www.ucl.ac.uk/urban-lab/news/2016/feb/urban-lab-curate-venturing-beyond-cultural-programme-somerset-house
152,UCL Urban Lab publishes limited print edition of 'Case Studies in University-led Urban Regeneration',https://www.ucl.ac.uk/urban-lab/news/2016/jan/ucl-urban-lab-publishes-limited-print-edition-case-studies-university-led-urban
153,Opportunities for PhD funding on the interdisciplinary MSc Urban Studies programme at UCL,https://www.ucl.ac.uk/urban-lab/news/2015/dec/opportunities-phd-funding-interdisciplinary-msc-urban-studies-programme-ucl
154,Call for Papers - Soho Spirit: Our Space or a Space in Our Minds?,https://www.ucl.ac.uk/urban-lab/news/2015/dec/call-papers-soho-spirit-our-space-or-space-our-minds
155,Ben Campkin wins Jane Jacobs Book Award,https://www.ucl.ac.uk/urban-lab/news/2015/nov/ben-campkin-wins-jane-jacobs-book-award
156,"Watching Jeremy, Watching Me, Watching Jeremy",https://www.ucl.ac.uk/urban-lab/news/2015/oct/watching-jeremy-watching-me-watching-jeremy
157,UCL Grand Challenges 2034 Grants,https://www.ucl.ac.uk/urban-lab/news/2015/oct/ucl-grand-challenges-2034-grants
158,UCL East cross-disciplinary student research group: call for participants,https://www.ucl.ac.uk/urban-lab/news/2015/oct/ucl-east-cross-disciplinary-student-research-group-call-participants
159,Call for Papers - The Architecture of Capital: Rethinking the Geographies of Design ...,https://www.ucl.ac.uk/urban-lab/news/2015/oct/call-papers-architecture-capital-rethinking-geographies-design
160,UCL Urban Laboratory launches university-led urban regeneration case studies,https://www.ucl.ac.uk/urban-lab/news/2015/sep/ucl-urban-laboratory-launches-university-led-urban-regeneration-case-studies
161,Dr Rodrigo Firmino to investigate surveillance and security in cities,https://www.ucl.ac.uk/urban-lab/news/2015/sep/dr-rodrigo-firmino-investigate-surveillance-and-security-cities
162,Urban Laboratory launches Urban Pamphleteer #5: Global Education for Urban Futures,https://www.ucl.ac.uk/urban-lab/news/2015/sep/urban-laboratory-launches-urban-pamphleteer-5-global-education-urban-futures
163,Visiting researcher to the Urban Lab to focus on artists exploring the remnants of industrialisation,https://www.ucl.ac.uk/urban-lab/news/2015/sep/visiting-researcher-urban-lab-focus-artists-exploring-remnants-industrialisation
164,Virtual Control exhibition at RIBA extended until Sunday 27 September,https://www.ucl.ac.uk/urban-lab/news/2015/jul/virtual-control-exhibition-riba-extended-until-sunday-27-september
165,UCL Urban Laboratory presents exhibition at RIBA on privatised public space this summer,https://www.ucl.ac.uk/urban-lab/news/2015/jul/ucl-urban-laboratory-presents-exhibition-riba-privatised-public-space-summer
166,Registration open for Urban Lab+ London Symposium on urban education,https://www.ucl.ac.uk/urban-lab/news/2015/jul/registration-open-urban-lab-london-symposium-urban-education
167,Cities After Hours: the shift from the diurnal to the nocturnal city,https://www.ucl.ac.uk/urban-lab/news/2015/jun/cities-after-hours-shift-diurnal-nocturnal-city
168,Urban Lab Artists-in-Residence display work as part of UCL Festival of the Arts,https://www.ucl.ac.uk/urban-lab/news/2015/may/urban-lab-artists-residence-display-work-part-ucl-festival-arts
169,DPU summerLabs 2015 applications open,https://www.ucl.ac.uk/urban-lab/news/2015/apr/dpu-summerlabs-2015-applications-open
170,New website documents Ernö Goldfinger's Balfron Tower,https://www.ucl.ac.uk/urban-lab/news/2015/apr/new-website-documents-erno-goldfingers-balfron-tower
171,Urban Lab awarded Leverhulme funding for artist-in-residence to research the Shard,https://www.ucl.ac.uk/urban-lab/news/2015/apr/urban-lab-awarded-leverhulme-funding-artist-residence-research-shard
172,Call for papers: 'Placing' culture in urban China: Towards an interdisciplinary dialogue,https://www.ucl.ac.uk/urban-lab/news/2015/apr/call-papers-placing-culture-urban-china-towards-interdisciplinary-dialogue
173,Interim research findings: university spatial development and urban regeneration,https://www.ucl.ac.uk/urban-lab/news/2015/mar/interim-research-findings-university-spatial-development-and-urban-regeneration
174,Urban Pamphleteer is 'Magazine of the Week' on MagCulture,https://www.ucl.ac.uk/urban-lab/news/2015/mar/urban-pamphleteer-magazine-week-magculture
175,Matthew Gandy wins 2014 Meridian Book Award for 'innovative' The Fabric of Space,https://www.ucl.ac.uk/urban-lab/news/2015/mar/matthew-gandy-wins-2014-meridian-book-award-innovative-fabric-space
176,Call for Contributions: Urban Pamphleteer #5 Global Education for Urban Futures,https://www.ucl.ac.uk/urban-lab/news/2015/mar/call-contributions-urban-pamphleteer-5-global-education-urban-futures
177,Call for Contributions: Urban Pamphleteer #5 Global Education for Urban Futures,https://www.ucl.ac.uk/urban-lab/news/2015/mar/call-contributions-urban-pamphleteer-5-global-education-urban-futures-0
178,DPU summerLab 2014 pamphlet now available,https://www.ucl.ac.uk/urban-lab/news/2015/feb/dpu-summerlab-2014-pamphlet-now-available
179,Call for Papers: Urban Lab+ London Symposium 2015,https://www.ucl.ac.uk/urban-lab/news/2015/feb/call-papers-urban-lab-london-symposium-2015
180,Call for Papers: Urban Lab+ London Symposium 2015,https://www.ucl.ac.uk/urban-lab/news/2015/feb/call-papers-urban-lab-london-symposium-2015-0
181,Call for Proposals: Open Source Housing crisis,https://www.ucl.ac.uk/urban-lab/news/2015/feb/call-proposals-open-source-housing-crisis
182,Contribute to the new project 'London is Changing',https://www.ucl.ac.uk/urban-lab/news/2015/jan/contribute-new-project-london-changing
183,Urban Lab partners with Somerset House and A(by)P for 'Mapping the City' exhibition,https://www.ucl.ac.uk/urban-lab/news/2015/jan/urban-lab-partners-somerset-house-and-abyp-mapping-city-exhibition
184,How Ruth Glass shaped the way we approach our cities,https://www.ucl.ac.uk/urban-lab/news/2015/jan/how-ruth-glass-shaped-way-we-approach-our-cities
185,Is urban graffiti a force for good or evil?,https://www.ucl.ac.uk/urban-lab/news/2015/jan/urban-graffiti-force-good-or-evil
186,New research blog launched by Urban Lab Artist-in-Residence,https://www.ucl.ac.uk/urban-lab/news/2015/jan/new-research-blog-launched-urban-lab-artist-residence
187,UCL Urban Laboratory Activities Report 2012-14,https://www.ucl.ac.uk/urban-lab/news/2014/dec/ucl-urban-laboratory-activities-report-2012-14
188,Discussing the legacy of urban theorist Bernardo Secchi,https://www.ucl.ac.uk/urban-lab/news/2014/dec/discussing-legacy-urban-theorist-bernardo-secchi
189,No regrets for police officer 'graffiti artists love to hate',https://www.ucl.ac.uk/urban-lab/news/2014/dec/no-regrets-police-officer-graffiti-artists-love-hate
190,Why Mumbai should get over its obsession with cars,https://www.ucl.ac.uk/urban-lab/news/2014/dec/why-mumbai-should-get-over-its-obsession-cars
191,Matthew Gandy's 'The Fabric of Space' published by MIT Press,https://www.ucl.ac.uk/urban-lab/news/2014/dec/matthew-gandys-fabric-space-published-mit-press
192,Clare Melhuish runs workshop at Engage 2014 conference,https://www.ucl.ac.uk/urban-lab/news/2014/dec/clare-melhuish-runs-workshop-engage-2014-conference
193,How images shape our cities: UCL Urban Laboratory launches Picturing Place with Guardian Cities,https://www.ucl.ac.uk/urban-lab/news/2014/dec/how-images-shape-our-cities-ucl-urban-laboratory-launches-picturing-place-guardian
194,Graffiti Sessions launches this December,https://www.ucl.ac.uk/urban-lab/news/2014/nov/graffiti-sessions-launches-december
195,Urban Pamphleteer #4: Doha Launch,https://www.ucl.ac.uk/urban-lab/news/2014/nov/urban-pamphleteer-4-doha-launch
196,Urban Pamphleteer #3: Design & Trust now available,https://www.ucl.ac.uk/urban-lab/news/2014/nov/urban-pamphleteer-3-design-trust-now-available
197,Amit Chaudhuri to mark launch of Cities Imaginaries with lecture on 'The New Provinces',https://www.ucl.ac.uk/urban-lab/news/2014/oct/amit-chaudhuri-mark-launch-cities-imaginaries-lecture-new-provinces
198,Cities Methodologies 2014,https://www.ucl.ac.uk/urban-lab/news/2014/oct/cities-methodologies-2014
199,Contributors announced for Cities Methodologies in October 2014,https://www.ucl.ac.uk/urban-lab/news/2014/aug/contributors-announced-cities-methodologies-october-2014
200,Urban Lab awarded Leverhulme funding for artist-in-residence to explore 'hidden security',https://www.ucl.ac.uk/urban-lab/news/2014/jul/urban-lab-awarded-leverhulme-funding-artist-residence-explore-hidden-security
201,Cities Methodologies Spring 2014: Buildings on Fire - towards a new approach to urban memory,https://www.ucl.ac.uk/urban-lab/news/2014/jun/cities-methodologies-spring-2014-buildings-fire-towards-new-approach-urban-memory
202,Audio from Cities Methodologies Spring 2014: Learning to Walk roundtable,https://www.ucl.ac.uk/urban-lab/news/2014/may/audio-cities-methodologies-spring-2014-learning-walk-roundtable
203,Beacon Bursary awarded to UCL Urban Laboratory,https://www.ucl.ac.uk/urban-lab/news/2014/may/beacon-bursary-awarded-ucl-urban-laboratory
204,The Acoustic City,https://www.ucl.ac.uk/urban-lab/news/2014/may/acoustic-city
205,Cities Methodologies 2014: Call for Proposals,https://www.ucl.ac.uk/urban-lab/news/2014/may/cities-methodologies-2014-call-proposals
206,Cities Methodologies Spring 2014 open 28 April - 2 May,https://www.ucl.ac.uk/urban-lab/news/2014/apr/cities-methodologies-spring-2014-open-28-april-2-may
207,Urban Lab representation at the 7th World Urban Forum,https://www.ucl.ac.uk/urban-lab/news/2014/apr/urban-lab-representation-7th-world-urban-forum
208,Audio from 'Derek Jarman: Sites and Spaces' study day available,https://www.ucl.ac.uk/urban-lab/news/2014/apr/audio-derek-jarman-sites-and-spaces-study-day-available
209,Urban Laboratory academics feature in BBC programme 'The Country Formerly Known as London',https://www.ucl.ac.uk/urban-lab/news/2014/mar/urban-laboratory-academics-feature-bbc-programme-country-formerly-known-london
210,Ben Campkin on Derek Jarman's King's Cross in 3:AM Magazine,https://www.ucl.ac.uk/urban-lab/news/2014/mar/ben-campkin-derek-jarmans-kings-cross-3am-magazine
211,Cities Methodologies Spring 2014,https://www.ucl.ac.uk/urban-lab/news/2014/mar/cities-methodologies-spring-2014
212,Matthew Gandy lectures on 'Periodicities and metabolisms' at Harvard,https://www.ucl.ac.uk/urban-lab/news/2014/feb/matthew-gandy-lectures-periodicities-and-metabolisms-harvard
213,New publication available from the Development Planning Unit/ACHR Junior Professionals Programme,https://www.ucl.ac.uk/urban-lab/news/2014/feb/new-publication-available-development-planning-unitachr-junior-professionals-programme
214,Professor Oren Yiftachel delivers lecture on Gray Space and the New Urban Regime,https://www.ucl.ac.uk/urban-lab/news/2014/feb/professor-oren-yiftachel-delivers-lecture-gray-space-and-new-urban-regime
215,Urban Pamphleteer #3: Design and Trust Call for Contributions,https://www.ucl.ac.uk/urban-lab/news/2014/jan/urban-pamphleteer-3-design-and-trust-call-contributions
216,New 'Change by Design' report now available,https://www.ucl.ac.uk/urban-lab/news/2014/jan/new-change-design-report-now-available
217,dpu summerLab 2013 pamphlet now available,https://www.ucl.ac.uk/urban-lab/news/2014/jan/dpu-summerlab-2013-pamphlet-now-available
218,Urban Laboratory launches Urban Pamphleteer #2: Regeneration Realities,https://www.ucl.ac.uk/urban-lab/news/2013/dec/urban-laboratory-launches-urban-pamphleteer-2-regeneration-realities
219,Future City: Doha,https://www.ucl.ac.uk/urban-lab/news/2013/dec/future-city-doha
220,Pushpa Arabindoo invited to speak at the Moscow Urban Forum,https://www.ucl.ac.uk/urban-lab/news/2013/dec/pushpa-arabindoo-invited-speak-moscow-urban-forum
221,Matthew Gandy gives keynote lecture at Oxford University,https://www.ucl.ac.uk/urban-lab/news/2013/oct/matthew-gandy-gives-keynote-lecture-oxford-university
222,Clare Melhuish awarded Perry Chapman Prize,https://www.ucl.ac.uk/urban-lab/news/2013/oct/clare-melhuish-awarded-perry-chapman-prize
223,"Matthew Gandy interviews Ash Amin for South African journal, Cityscapes",https://www.ucl.ac.uk/urban-lab/news/2013/oct/matthew-gandy-interviews-ash-amin-south-african-journal-cityscapes
224,Rethinking Urban Nature: European Research Council awards grant for new Urban Lab research programme,https://www.ucl.ac.uk/urban-lab/news/2013/aug/rethinking-urban-nature-european-research-council-awards-grant-new-urban-lab-research
225,UCL Urban Laboratory participating in International Research on Art and City network,https://www.ucl.ac.uk/urban-lab/news/2013/aug/ucl-urban-laboratory-participating-international-research-art-and-city-network
226,Future Universities podcasts now available,https://www.ucl.ac.uk/urban-lab/news/2013/jul/future-universities-podcasts-now-available
227,Urban Lab appoints Dr Clare Melhuish as Research Associate,https://www.ucl.ac.uk/urban-lab/news/2013/jul/urban-lab-appoints-dr-clare-melhuish-research-associate
228,Urban Lab awarded Leverhulme funding for artist-in-residence to work on Balfron Tower project,https://www.ucl.ac.uk/urban-lab/news/2013/jul/urban-lab-awarded-leverhulme-funding-artist-residence-work-balfron-tower-project
229,UCL Urban Laboratory Annual Report 2011- 2012,https://www.ucl.ac.uk/urban-lab/news/2013/jul/ucl-urban-laboratory-annual-report-2011-2012
230,Louis Moreno introduces Professor David Harvey lecture at Central Saint Martins,https://www.ucl.ac.uk/urban-lab/news/2013/jun/louis-moreno-introduces-professor-david-harvey-lecture-central-saint-martins
231,Apps and urban space: call for interviewees,https://www.ucl.ac.uk/urban-lab/news/2013/may/apps-and-urban-space-call-interviewees
232,DPU launches dpusummerLab 2013,https://www.ucl.ac.uk/urban-lab/news/2013/may/dpu-launches-dpusummerlab-2013
233,Pushpa Arabindoo invited to speak at 'The New Asian Middle Class' conference,https://www.ucl.ac.uk/urban-lab/news/2013/apr/pushpa-arabindoo-invited-speak-new-asian-middle-class-conference
234,Urban Laboratory launches Urban Pamphleteer,https://www.ucl.ac.uk/urban-lab/news/2013/apr/urban-laboratory-launches-urban-pamphleteer
235,UCL to consider alternatives to Carpenters Estate for new 'university quarter',https://www.ucl.ac.uk/urban-lab/news/2013/apr/ucl-consider-alternatives-carpenters-estate-new-university-quarter
236,Margit Mayer paper in CITY journal,https://www.ucl.ac.uk/urban-lab/news/2013/mar/margit-mayer-paper-city-journal
237,DPU summerLab 2012 series pamphlets launched ,https://www.ucl.ac.uk/urban-lab/news/2013/mar/dpu-summerlab-2012-series-pamphlets-launched
238,Development Planning Unit: Junior Professionals Programme launched,https://www.ucl.ac.uk/urban-lab/news/2013/jan/development-planning-unit-junior-professionals-programme-launched
239,International interdisciplinary 'Sexuality at Home' event held at the Bartlett,https://www.ucl.ac.uk/urban-lab/news/2013/jan/international-interdisciplinary-sexuality-home-event-held-bartlett
240,Urban Salon January 2013;  Ignacio Farías and Michael Guggenheim ,https://www.ucl.ac.uk/urban-lab/news/2013/jan/urban-salon-january-2013-ignacio-farias-and-michael-guggenheim
241,Future Proofing Cities report launched ,https://www.ucl.ac.uk/urban-lab/news/2012/dec/future-proofing-cities-report-launched
242,Michael Edwards participates in London Plan Examination in Public,https://www.ucl.ac.uk/urban-lab/news/2012/nov/michael-edwards-participates-london-plan-examination-public
243,"Regeneration x 10, Bartlett Research Exchange, podcasts now available",https://www.ucl.ac.uk/urban-lab/news/2012/nov/regeneration-x-10-bartlett-research-exchange-podcasts-now-available
244,UCL Behaviour Change Month,https://www.ucl.ac.uk/urban-lab/news/2012/nov/ucl-behaviour-change-month
245,Urban Reasoning pamphlet,https://www.ucl.ac.uk/urban-lab/news/2012/oct/urban-reasoning-pamphlet
246,Creative City Limits pamphlet,https://www.ucl.ac.uk/urban-lab/news/2012/oct/creative-city-limits-pamphlet
247,New Urban Laboratory book,https://www.ucl.ac.uk/urban-lab/news/2012/oct/new-urban-laboratory-book
248,Urban Lab wins joint funding for new international network ,https://www.ucl.ac.uk/urban-lab/news/2012/oct/urban-lab-wins-joint-funding-new-international-network
249,Matthew Gandy on queer ecology,https://www.ucl.ac.uk/urban-lab/news/2012/oct/matthew-gandy-queer-ecology
250,The Art of Dissent: Adventures in London's Olympic State,https://www.ucl.ac.uk/urban-lab/news/2012/oct/art-dissent-adventures-londons-olympic-state
251,UCL's Stratford proposition,https://www.ucl.ac.uk/urban-lab/news/2012/oct/ucls-stratford-proposition
252,Call for papers: Mobilising London's housing histories: the provision of homes since 1850,https://www.ucl.ac.uk/urban-lab/news/2012/oct/call-papers-mobilising-londons-housing-histories-provision-homes-1850
253,Stadtkolloquium 2013 Call for Papers,https://www.ucl.ac.uk/urban-lab/news/2012/oct/stadtkolloquium-2013-call-papers
254,Urban Laboratory and DPU open letter to UCL Council,https://www.ucl.ac.uk/urban-lab/news/2012/sep/urban-laboratory-and-dpu-open-letter-ucl-council
255,UCL Engineering co-sponsors Urban Lab,https://www.ucl.ac.uk/urban-lab/news/2012/jun/ucl-engineering-co-sponsors-urban-lab
256,UCL proposals for a Newham campus,https://www.ucl.ac.uk/urban-lab/news/2012/apr/ucl-proposals-newham-campus
257,CITY journal special feature,https://www.ucl.ac.uk/urban-lab/news/2011/dec/city-journal-special-feature
258,New book: Staging the New Berlin,https://www.ucl.ac.uk/urban-lab/news/2011/nov/new-book-staging-new-berlin
259,Insect City,https://www.ucl.ac.uk/urban-lab/news/2011/nov/insect-city
260,Aditya Mohanty on Commonwealth Split-Site Doctoral Scholarship,https://www.ucl.ac.uk/urban-lab/news/2011/nov/aditya-mohanty-commonwealth-split-site-doctoral-scholarship
261,Cities Methodologies Bucharest,https://www.ucl.ac.uk/urban-lab/news/2011/sep/cities-methodologies-bucharest
262,David Roberts Offered UCL GRS Scholarship,https://www.ucl.ac.uk/urban-lab/news/2011/apr/david-roberts-offered-ucl-grs-scholarship
263,Second Annual Provost's Awards for Public Engagement,https://www.ucl.ac.uk/urban-lab/news/2011/jan/second-annual-provosts-awards-public-engagement
264,Stadtkolloquium-Urban PhD Research Seminar,https://www.ucl.ac.uk/urban-lab/news/2010/jan/stadtkolloquium-urban-phd-research-seminar
265,City Visions: Urban Laboratory launch,https://www.ucl.ac.uk/urban-lab/news/2009/apr/city-visions-urban-laboratory-launch
