,title,url,date,text
0,OUT IN SPACE: DIFFERENCE AND ABSTRACTION IN PLANETARY URBANIZATION,http://archive.urbantheorylab.net/publications/out-in-space/,,"Hillary Angelo and Kian Goh, ""Out in space: Difference and abstraction in planetary urbanization,"" International Journal of Urban and Regional Research. DOI:10.1111/1468-2427.12911. A common thread has emerged in recent critiques of planetary urbanization.  Whether on empirical, epistemological or theoretical grounds, critics tend to posit ‘difference against abstraction’, arguing that planetary urbanization––as an abstract theory of large-scale phenomena––occludes ‘everyday’ embodied, small-scale and place-based forms of social difference in its production and/or application. Here we engage with this critique as two queer, feminist scholars sympathetic both to critics’ arguments about the politics of knowledge production and to the planetary urbanization framework. While we agree that the theory’s most visible adherents have not systematically engaged with questions of difference, especially at smaller scales of social analysis, we reject the suggestion that planetary urbanization is inherently incompatible with such concerns. Rather, we argue that the opposite is true. Using examples from our own research, we show how the planetary urbanization framework––by enforcing a multiscalar and non-city-centric view of apparently local phenomena––can be central to theorizing and understanding social difference at the level of everyday life in empirical research. LINK"
1,REVIEW OF ROSS EXO ADAMS ON CIRCULATION & URBANIZATION,http://archive.urbantheorylab.net/publications/review-of-ross-exo-adams-on-circulation-urbanization/,,"William Conroy, ""Book review: Ross Exo Adams, Circulation and Urbanization,"" Antipode, January 31, 2020. Ross Exo Adams, in Circulation and Urbanization, has written an important and provocative book on the historical emergence of the urban as a “machine of governance.” This review, in addition to sketching out the text’s main arguments, attempts to place Adams in conversation with scholarship on “the totalizing political economy of racial capitalism.” It argues that doing so should allow for further consideration of both the dialectical relationship between circulation and immobilization, and the totalizing and differentiating character of urbanization. LINK"
2,'WILDERNESS AND UTOPIA': ON POST-CAPITALIST URBANIZATION AND THE EXTRATERRESTRIAL IMAGINARY,http://archive.urbantheorylab.net/publications/wilderness-and-utopia/,,"Interview with Kim Stanley Robinson by Daniel Daou and Mariano Gomez-Luque, New Geographies 11: Extraterrestrial (2020): 169-180. Science Fiction and Critical Theory, critical scholars have suggested, constitute mirror-image projects with equal footing in utopian thinking. The following interview with SF author Kim Stanley Robinson reads his work through the lens of urban and design studies. The shared affinities revealed in the course of the conversation make us think that there is room to extend this initial formulation into a triad that includes Science Fiction, Critical Urban Theory, and Design—a critical project yet to be systematically undertaken."
3,Operational landscapes: hinterlands of the Capitalocene,http://archive.urbantheorylab.net/publications/operational-landscapes/,,"Neil Brenner and Nikos Katsikis, “Operational landscapes: hinterlands of the Capitalocene,” AD / Architectural Design, 90, 3 (2020): 22-31. In recent decades, the field of urban studies has neglected the question of the hinterland:  the city’s complex, changing relations to the diverse non-city landscapes that support urban life.  In this article, Neil Brenner and Nikos Katsikis of the Urban Theory Lab argue that this ‘hinterland question’ remains essential, but must also be radically reimagined under contemporary conditions. LINK"
4,PLANETARY MINE: TERRITORIES OF EXTRACTION UNDER LATE CAPITALISM,http://archive.urbantheorylab.net/publications/planetary-mine/,,"Martín Arboleda, Planetary Mine: Territories of Extraction Under Late Capitalism (London and New York: Verso, 2020). Planetary Mine rethinks the politics and territoriality of resource extraction, especially as the mining industry becomes reorganized in the form of logistical networks, and East Asian economies emerge as the new pivot of the capitalist world-system. Through an exploration of the ways in which mines in the Atacama Desert of Chile—the driest in the world—have become intermingled with an expanding constellation of megacities, ports, banks, and factories across East Asia, the book rethinks uneven geographical development in the era of supply chain capitalism. Arguing that extraction entails much more than the mere spatiality of mine shafts and pits, Planetary Mine points towards the expanding webs of infrastructure, of labor, of finance, and of struggle, that drive resource-based industries in the twenty-first century. LINK"
5,Shareholder Cities: Land Transformations Along Urban Corridors in India,http://archive.urbantheorylab.net/publications/shareholder-cities/,,"Sai Balakrishnan, Shareholder Cities: Land Transformations Along Urban Corridors in India (Philadelphia: University of Pennsylvania Press, 2019). Economic corridors—ambitious infrastructural development projects that newly liberalizing countries in Asia and Africa are undertaking—are dramatically redefining the shape of urbanization. Spanning multiple cities and croplands, these corridors connect metropolises via high-speed superhighways in an effort to make certain strategic regions attractive destinations for private investment. As policy makers search for decentralized and market-oriented means for the transfer of land from agrarian constituencies to infrastructural promoters and urban developers, the reallocation of property control is erupting into volatile land-based social conflicts. In Shareholder Cities, Sai Balakrishnan argues that some of India's most decisive conflicts over its urban future will unfold in the regions along the new economic corridors where electorally strong agrarian propertied classes directly encounter financially powerful incoming urban firms. Balakrishnan focuses on the first economic corridor, the Mumbai-Pune Expressway, and the construction of three new cities along it. The book derives its title from a current mode of resolving agrarian-urban conflicts in which agrarian landowners are being transformed into shareholders in the corridor cities, and the distributional implications of these new land transformations. Shifting the focus of the study of India's contemporary urbanization away from megacities to these in-between corridor regions, Balakrishnan explores the production of uneven urban development that unsettles older histories of agrarian capitalism and the emergence of agrarian propertied classes as protagonists in the making of urban real estate markets. Shareholder Cities highlights the possibilities for a democratic politics of inclusion in which agrarian-urban encounters can create opportunities for previously excluded groups to stake new claims for themselves in the corridor regions. LINK: Purchase (promo code: PP20)"
6,Wood Urbanism: From the Molecular to the Territorial,http://archive.urbantheorylab.net/publications/wood-urbanism/,,"Daniel Ibañez, Jane Hutton, and Kiel Moe, Wood Urbanism: From the Molecular to the Territorial (Barcelona and New York: Actar Publishers, 2019).Wood holds unique and timely lessons for urbanization, yet it remains inadequately characterized in architecture, landscape architecture, and urbanism. From under-considered thermal properties to emerging manufacturing possibilities, from changing forestry regimes to larger carbon cycle dynamics, Wood Urbanism explores the unique material and scalar properties of wood, presenting it as a critical material for design today. It brings into conversation scholars and practitioners who focus on wood from a range of perspectives: from the working forest to the mid-rise building to the basic cell. Drawing from the inherent intelligence and depth of multiple disciplines, this book offers a transcalar perspective on the role of wood in contemporary urbanization: from the imperceptibly small to the confoundingly large. LINK: Actar LINK: Purchase 
 
				Table of Contents"
7,The greening imaginary: urbanized nature in Germany’s Ruhr region,http://archive.urbantheorylab.net/publications/the-greening-imaginary/,,"Hillary Angelo. ""The greening imaginary: urbanized nature in Germany’s Ruhr region."" Theory and Society 48, no. 5 (2019): 645-669. This article provides a sociological explanation for urban “greening,” the normative practice of using everyday signifiers of nature to fix problems with urbanism. Although greening is commonly understood as a reaction against the pathologies of the industrial metropolis, such explanations cannot account for greening’s recurrence across varied social and historical contexts. Through a study of greening in Germany’s Ruhr region, a polycentric urban region that has repeatedly greened in the absence of a traditional city, I argue that greening is made possible by a social imaginary of nature as an indirect or moral good, which I call urbanized nature, that is an outcome of, and subsequently becomes a variable in, urbanization. I draw on processual accounts of urbanization and the sociology of morality to explain urbanized nature’s emergence in the Ruhr at the beginning of the twentieth century, and its use to fulfill two competing visions of urban democracy in the postwar period. I find that rather than an ideological reaction against cities, greening is an aspirational practice that can be mobilized by a range of actors in a variety of places and times. By showing how a new social imaginary made new forms of moral action possible and how those ideals were then materialized in urban space, this article draws attention to the role of cultural imaginaries in urban change and to the material consequences of moral beliefs. LINK"
8,Lying Fallow: the value of idleness,http://archive.urbantheorylab.net/publications/lying-fallow/,,"Michael Chieffalo and Julia Smachylo, “Lying fallow: the value of idleness,” The Architectural Review, September 2019. Elaborating our previous approach to the notion of 'fallowness', Lying Fallow reflects on the potential of idleness in a paradigm of perpetual activity. While Cerdà and others sought to ‘fill the earth’ in a push that introduced urbanization to the world stage, we ask if a future urban world can be formed around ‘letting the earth sleep’? If so, what might these approaches look like? LINK"
9,FROM SPACES TO CIRCUITS OF EXTRACTION: VALUE IN PROCESS AND THE MINE/CITY NEXUS,http://archive.urbantheorylab.net/publications/from-spaces-to-circuits-of-extraction/,,"Martín Arboleda, “From Spaces to Circuits of Extraction: Value in Process and the Mine/City Nexus,” Capitalism Nature Socialism, (published online ahead of print 16 August, 2019). DOI: https://doi.org/10.1080/10455752.2019.1656758. The reorganization of the extractive industries into transnational supply chains has signaled the functional integration of hitherto dispersed elements of social production and brought together natural resources and built environments, as well as city and non-city space, in novel and ever more intricate ways. On the basis of Marx’s theorization of the circulation of capital—laid out in Volume II of Capital—the paper develops the notion of circuits of extraction in order to rethink the extractive industries from the standpoint of three contradictory, crisis-riven, yet interrelated circulatory systems: a productive circuit of extraction; a commodity circuit of extraction; and a money circuit of extraction. With this the paper contributes to the development of an expanded conception of extractivism that is rooted in the actual dynamics of production and circulation of raw materials, but that can also illustrate the ways in which the extractive industries are remaking urban, financial, and logistical landscapes in their own image."
10,NEW URBAN SPACES: URBAN THEORY AND THE SCALE QUESTION,http://archive.urbantheorylab.net/publications/new-urban-spaces/,,"Neil Brenner, New Urban Spaces: Urban Theory and the Scale Question (New York: Oxford University Press, 2019). The urban condition is today being radically transformed. Urban restructuring is accelerating, new urban spaces are being consolidated, and new forms of urbanization are crystallizing.  How can we decipher these transformations? In New Urban Spaces, Neil Brenner argues that understanding these mutations of urban life requires not only concrete research, but new theories of urbanization. To this end, Brenner proposes an approach that breaks with inherited conceptions of the urban as a bounded settlement unit—the city or the metropolis—and explores the multiscalar constitution and periodic rescaling of the capitalist urban fabric.  From this perspective, urbanization entails not only the growth of the city, but the production of multiscalar forms of territorial organization beyond city limits that support capital’s restless industrial metabolism—including worldwide intercity networks, agro-industrial hinterlands, circuits of extraction, transnational logistics networks and energetic infrastructures.  Drawing on critical geopolitical economy and spatialized approaches to state theory, Brenner offers a paradigmatic account of how rescaling processes are transforming inherited formations of urban space and their variegated consequences for emergent patterns and pathways of urbanization.  Through critical reinterpretations of contemporary debates on global urbanization, the remaking of urban governance, and uneven spatial development, Brenner presents a vision of urban studies as a constitutively multiscalar rather than locally focused, city-centered research field. The book advances an understanding of critical urban theory as radically revisable:  key urban concepts must be continually reinvented in relation to the relentlessly mutating worlds of urbanization they aspire to illuminate. LINK: OUP websiteLINK: Purchase REVIEW: Regional StudiesREVIEW: IJURR"
11,Recombinant Urbanization: Agrarian-urban Landed Property and Uneven Development in India,http://archive.urbantheorylab.net/publications/recombinant-urbanization/,,"Sai Balakrishnan, “Recombinant Urbanization: Agrarian-urban Landed Property and Uneven Development in India,” International Journal of Urban and Regional Research 43, no. 4 (2019): 617-632. This article develops the concept of recombinant urbanization to show how agrarian landed property and land-based caste/class relations shape the production of post-liberalization urban real estate markets in India. I focus on two interrelated but differentiated agrarian property regimes in western Maharashtra to argue that real estate development is building on prior uneven agrarian land markets, which were themselves sociotechnically produced by colonial and postcolonial development politics. Through an examination of the organizational form of sugar cooperatives, which mediated agrarian capitalism in an earlier era, I track how these primary agricultural cooperatives are now being reorganized into real estate companies, sometimes with former sugarcane growers as company shareholders. The same caste-based political and social capital that made sugar cooperatives possible in a capitalist agrarian society is now being leveraged by agrarian elites to ease their own and their constituents’ entry into an urbanizing economy. The concept of recombinant urbanization opens new methodological entryways to analyze the entangled agrarian and urban question in predominantly agrarian and late liberalizing societies. LINK"
12,The Biopolitical Commons: A Revised Theory of Urban Land in the Age of Biopolitical Production,http://archive.urbantheorylab.net/publications/the-biopolitical-commons/,,"William Conroy, “The Biopolitical Commons: A Revised Theory of Urban Land in the Age of Biopolitical Production,” Planning Theory 18, no. 4 (2019): 470-491. The literature on biopolitical production largely presumes that contemporary capital is parasitic, enclosing and capturing value that is autonomously and collectively produced across the urban landscape. In contrast, this article suggests that in particular contexts, planners—acting largely as surrogates for urban real estate capital—play an active role in the production of the urban commons for the sake of future enclosure. Using contemporary Chicago as a point of reference, it argues that such commons are (generally) produced in locales of racialized “ontological devaluation”—in spaces that have historically borne the burden of racial capitalism’s expropriative dimension. Further still, this article develops a theoretical concept, the “biopolitical commons,” to name those spaces and practices that are produced for the sake of future racialized biopolitical accumulation—pulling together, in the process, research on biopolitical production and “abolition ecology.” Finally, this article concludes by posing a series of questions for future research on the biopolitical commons. LINK"
13,NEW GEOGRAPHIES 10: 'FALLOW',http://archive.urbantheorylab.net/publications/new-geographies-10-fallow/,,"Michael Chieffalo and Julia Smachylo, editors, New Geographies 10: 'Fallow' (Harvard Graduate School of Design; Actar Publishers, 2019). New Geographies 10 borrows the term fallow as a metaphor to critically examine cycles of devaluing and revaluing built and unbuilt environments. In agriculture, fallowing is understood as a process of restoring latent ecological capacity through periodic idleness. “Fallow” extends this concept to a much broader spectrum of conditions, including many that are not immediately associated with crop rotation, but which are inscribed in diverse forms of devalorization and revalorization associated with geographies of industrial capitalism. Rather than assume a strict binary of fecund or barren, the texts assembled in this volume critically reflect on the sites, strategies, scales, and imaginaries of the devalued, the dormant, and the wasted, and explore revalorization in all its forms: cultural, ecological, economic, and social. LINK"
14,"EXTRACTION IN MOTION: CIRCULATION OF CAPITAL, STATE POWER, AND LOGISTICAL URBANIZATION IN CHILE’S MINING REGIONS",http://archive.urbantheorylab.net/publications/extraction-in-motion/,,"Martín Arboleda, “Extracción en movimiento: circulación del capital, poder estatal y urbanización logística en el norte minero de Chile. Investigaciones Geográficas 56, 3-26. DOI: 10.5354/0719-5370.2018.48475.   Through an investigation of port cities in northern Chile, this article assesses the territorial and sociopolitical ramifications of the logistics turn in the extractive industries. The systematic adoption of organizational imperatives towards flow, connectivity, and speed in mining operations, has spearheaded a modality of logistical urbanization in which the governance of mineral flows assumes increasing salience vis-à-vis sites of extraction narrowly considered. This evolving modality of territorial organization has underpinned the rise of a transpacific logistical corridor that weaves together multiple mineral deposits in the Chilean Andes with a wide array of port and manufacturing cities in East Asia. Through a materialist reading of the capitalist state, the paper suggests that the metabolic flows that animate this complex socioecological system are mediated by distinct, yet overlapping tendencies towards the internationalization and the concentration of the political authority of the late liberal state. A partir del caso de las ciudades portuarias del norte de Chile, este artículo analiza las implicaciones territoriales y sociopolíticas del giro logístico en las industrias extractivas. La adopción de imperativos de flujo, velocidad y conectividad por parte de la gran minería, ha dado origen a una modalidad de organización urbano-territorial donde la gobernanza del movimiento de los minerales asume un rol cada vez más relevante frente a los espacios de extracción individualmente considerados. Este proceso de urbanización logística ha hecho posible el desarrollo de un corredor transpacífico de infraestructuras que une múltiples depósitos minerales en las zonas cordilleranas de Chile con ciudades manufactureras y portuarias en el este asiático. A través de una lectura materialista del estado, se afirma que los flujos metabólicos de este complejo sistema socioecológico son mediados por tendencias simultáneas y contrapuestas hacia la internacionalización y la concentración de la autoridad política del estado liberal tardío. Image caption: Dry bulk carrier loading minerals in Tocopilla, Chile (courtesy of Claudia Pool."
15,ESPAÇOS DE URBANIZAÇÃO: O URBANO A PARTIR DA TEORIA CRÍTICA,http://archive.urbantheorylab.net/publications/espacos-de-urbanizacao/,,"Neil Brenner, Espaços de Urbanização: O urbano a partir da teoria crítica (Observatório das Metrópoles series, Letra Capital Editora: Rio de Janeiro, 2018). This book assembles some of Neil Brenner’s key writings on critical urban theory, urban restructuring, neoliberalization, the critique of urban restructuring, and planetary urbanization for a Brazilian / Portuguese-langugage readership.  The volume was produced and translated by our friends and esteemed colleagues in the Observatório das Metrópoles in Rio de Janeiro, Brazil, led by urbanist Professor Luiz Cesar de Queiroz Ribero.  The editorial coordination was generously accomplished by Samuel Thomas Jaenisch and Pedro Paulo Machado Bastos.  The book’s publication was generously supported through a grant from the Brazil Office of Harvard University’s David Rockefeller Center for Latin American Studies (DRCLAS). Vivemos desde os anos 1970 em um acelerado processo de transformação do capitalismo, sob o impacto dos processos de globalização dos circuitos de produção, circulação e consumo, neoliberalização das forças do mercado e da financeirização do regime de acumulação. Como correlato destas transformações, observamos um incessante movimento de reestruturação das bases territoriais da reprodução do capital constituídas no ciclo anterior, revolucionando as antigas relações entre economia, sociedade e a cidade. Fixidez e fluidez, localismo e globalismo, transitoriedade e permanência se articulam em mutantes arranjos sócio-territoriais. Neste quadro, como compreender a urbanização em suas diferentes formas, diversas escalas e distintas dinâmicas? Como renovar as bases epistemológicas, metodológicas e as referências analíticas da teoria crítica urbana para compreender estas transformações? Os textos reunidos no livro expressam um conjunto valioso de reflexões nesta direção, resultante do criativo trabalho que vem sendo realizado por Neil Brenner e seus colegas de pesquisa. A sua circulação nos meios acadêmicos brasileiros voltados para os estudos urbanos certamente resultará na renovação das indagações e em novas pistas para pesquisa. LINK: LETRA CAPITAL EDITORA WEBSITE LINK: OBSERVATÓRIO DAS METRÓPOLES WEBSITE"
16,Extended Urbanization: Implications for urban and regional theory,http://archive.urbantheorylab.net/publications/extended-urbanization/,,"Roberto Luís Monte-Mór and Rodrigo Castriota, “Extended Urbanization: Implications for urban and regional theory,” in Annsi Paasi, John Harrison and Martin Jones eds., Handbook on the Geographies of Regions and Territories (Cheltenham, Northampton: Edgard Elgar, 2018), 332-345. DOI: https://doi.org/10.4337/9781785365805. How do we use the word 'urban'? As noun or as adjective? What about ‘rural’? What is the difference between them and what did they ended up ‘signifying’? To address these questions, one must access the dramatic changes of meaning that inherited categories—urban and rural, city and countryside—underwent throughout the twentieth century. This article—written by two of our close colleagues in Brazil, Roberto Luís Monte-Mór and Rodrigo Castriota—revisits and critically re-interprets these foundational concepts for urban and regional theory through the lens of the concept of extended urbanization. The authors provide an historical review of different theoretical tools mobilized during the past century in relation to urbanization processes in Brazil, highlighting the dynamics of urban and regional restructuring since the second half of the twentieth century and the concomitant redefinition of city/countryside relations through processes of territorial integration. On this basis, Monte-Mór and Castriota redefine these categories to improve our understanding of sociospatial transformations, and in so doing, they contend that the sociocultural and political dimensions of the urban have become crucial for concrete struggles around social reproduction and everyday life. The broad sense of the Lefebvrian concept of the ‘urban’ needs to be clarified, they argue, to avoid misunderstandings and possible anachronistic interpretations that may obscure the urban-industrial production of space in Brazil, in particular, and in the contemporary world, more generally. LINK: BOOK"
17,DEBATING PLANETARY URBANIZATION: FOR AN ENGAGED PLURALISM,http://archive.urbantheorylab.net/publications/debating-planetary-urbanization-for-an-engaged-pluralism/,,"Neil Brenner, “Debating planetary urbanization: for an engaged pluralism,” Environment and Planning D: Society and Space, April 2018, in press. This essay reflects on recent debates around planetary urbanization, many of which have been articulated through strikingly dismissive caricatures of the core epistemological orientations, conceptual proposals, methodological tactics and substantive arguments that underpin this emergent approach to the urban question.  Following brief consideration of some of the most prevalent misrepresentations of this work, I build upon Trevor Barnes and Eric Sheppard’s (2010) concept of “engaged pluralism” to suggest more productive possibilities for dialogue among critical urban researchers whose agendas are too often viewed as incommensurable or antagonistic rather than as interconnected and, potentially, allied.  The essay concludes by outlining nine research questions whose more sustained exploration could more productively connect studies of planetary urbanization to several fruitful lines of inquiry associated with postcolonial, feminist and queer-theoretical strands of urban studies.  While questions of positionality necessarily lie at the heart of any critical approach to urban theory and research, so too does the search for intellectual and political common ground that might help orient, animate and advance the shared, if constitutively heterodox, project(s) of critical urban studies. Image Credit: László Moholy-Nagy, Composition A.XX (1924), Centre Pompidou / Musée National d'Art Moderne (Paris)"
18,MINING LANDSCAPES IN THE GAUTENG CITY-REGION,http://archive.urbantheorylab.net/publications/mining-landscapes-in-the-gauteng-city-region/,,"Kerry Bobbins and Guy Trangoš, Mining Landscapes in the Gauteng City-Region (Johannesburg: Gauteng City-Region Observatory, 2018). Johannesburg is the product of gold. Its history charts the large scale extraction of the world’s largest gold reserves, where extreme wealth and extreme exploitation have been fused together in the substructures of society. While mining close to the city has ceased, the mining landscape remains as a toxic homage to the city’s origins. With multiple contributions from urban researchers and photographers, this extensive research report investigates the continued social, economic, and environmental effects of Johannesburg’s landscape of extraction. It questions the role of both private and governmental actors in mediating the numerous externalities these landscapes cause and proposes that the mining landscape is reconsidered as a major opportunity for reimagining the spatial form of the region. Image caption: Mine residue areas near Johannesburg. Guy Trangoš; GDARD Mine Residue Areas, 2012; 20m contour. LINK"
